phase_input_data,,,,,
manure_produced_gal_yr,in gallons/year/animal,,,,
manure_n_g_avg,in kg/1000 gallons,,,,
,Type B Animal Waste Training Manual 12_16.pdf,,,,
Volatilization from https://files.nc.gov/ncdeq/Air%20Quality/inventory/industry/animal/rpt_200208.pdf,,,,in kg N/head/year,
additional resource: https://nrcca.cals.cornell.edu/nutrient/CA6/CA0654.php,,,,,
,,,,,
county_input_data,,,,,
compiled from USDA quickstats,,https://quickstats.nass.usda.gov/#3F47A13A-41C4-3743-B253-500DCEAD868D,,,
At_dep - 2000-2019 compiled from CASTNET,,,,,
kg N/ha-y,,,,,
"Bermudagrass, crabgrass, rye using https://realisticyields.ces.ncsu.edu/",,,*using sandy loam soils,,
,,,,,
,,,,,
crop_n_input_data,,,,,
uptake data using the Type B Animal Waste Training Manual,,,,,
BNF data using ,Long-term shifts in U.S. nitrogen sources and sinks revealed by the new TREND-nitrogen dataset (1930-2017) (Byrnes et. al),,,,
BNF units,kg-N/kg dry mass harvested/yr,,,,
Harvesting Dates from https://swat.tamu.edu/media/90113/crops-typicalplanting-harvestingdates-by-states.pdf,,,,,
and https://content.ces.ncsu.edu/planting-guide-for-forage-crops-in-north-carolina,,,,,
,,,,,
lagoon_input_data,,,,,
slope data using,,,,,
depth data estimated using  https://www.yakimacounty.us/DocumentCenter/View/13596/ham2002-kansas-lagoon-leakage-study?bidId=,,,,, in meters
liner depth using,https://www.nrcs.usda.gov/wps/PA_NRCSConsumption/download?cid=nrcseprd1051808&ext=pdf,,,,in inches
hydraulic conductivity estimated using,,https://www.yakimacounty.us/DocumentCenter/View/13596/ham2002-kansas-lagoon-leakage-study?bidId=,,,in cm/s
,"* Not sure if there's a better way to do this, there should be?",,,,